Survey year,Unitid,Institution name,Campus ID, Campus Name,Institution Size,Murder/Non-negligent manslaughter,Negligent manslaughter,Sex offenses - Forcible,Rape,Fondling,Sex offenses - Non-forcible,Incest,Statutory rape,Robbery,Aggravated assault,Burglary,Motor vehicle theft,Arson
2001,177834,A T Still University of Health Sciences,1,Missouri Campus,1140,0,0,0,,,0,,,0,0,0,0,0
2001,222178,Abilene Christian University,1,ACU-Abilene,4673,0,0,0,,,0,,,0,0,4,0,0
2001,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,2855,0,0,0,,,0,,,0,0,6,0,0
2002,177834,A T Still University of Health Sciences,1,Missouri Campus,1287,0,0,0,,,0,,,0,0,0,0,0
2002,222178,Abilene Christian University,1,ACU-Abilene,4668,0,0,1,,,0,,,0,0,2,0,0
2002,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3032,0,0,0,,,0,,,0,0,4,0,0
2003,177834,A T Still University of Health Sciences,1,Missouri Campus,1499,0,0,0,,,0,,,0,0,0,0,0
2003,222178,Abilene Christian University,1,ACU-Abilene,4648,0,0,2,,,0,,,0,0,6,0,0
2003,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3407,0,0,0,,,0,,,0,0,9,0,0
2004,177834,A T Still University of Health Sciences,1,Missouri Campus,1855,0,0,0,,,0,,,0,0,0,0,0
2004,222178,Abilene Christian University,1,ACU-Abilene,4761,0,0,0,,,0,,,0,0,16,0,0
2004,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3362,0,0,0,,,0,,,0,1,3,0,0
2005,177834,A T Still University of Health Sciences,1,Missouri Campus,2130,0,0,0,,,0,,,0,0,0,0,0
2005,222178,Abilene Christian University,1,ACU-Abilene,4685,0,0,0,,,0,,,0,1,20,0,0
2005,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3423,0,0,0,,,0,,,0,0,6,0,0
2006,177834,A T Still University of Health Sciences,1,Missouri Campus,2459,0,0,0,,,0,,,0,0,0,0,0
2006,222178,Abilene Christian University,1,ACU-Abilene,4777,0,0,3,,,0,,,0,0,20,0,0
2006,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3574,0,0,0,,,0,,,0,0,3,0,0
